text,annotation_25,annotation_21,annotation_77,annotation_23
Save Western Ghats from annihilation,unclear,unclear,unclear,unclear
Save Beacon Hill Park,unclear,unclear,unclear,anti-mitigation
Government of India: Don't Tax Medical Bills,unclear,unclear,unclear,pro-mitigation
NO FAILING @ UCR,unclear,unclear,unclear,unclear
WIAA - Let them play football!,anti-mitigation,anti-mitigation,unclear,anti-mitigation
#NoJailDuringCovid: Coronavirus Pandemic – Release the Bhima Koregaon political prisoners,unclear,unclear,unclear,unclear
Schedule Disneyland to reopen at a later date.,,"pro-mitigation,pro-mitigation",pro-mitigation,anti-mitigation
Proteggere Italia e Svizzera dal COVID-19 | Protect Italy and Switzerland from COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Cancel 12 th board exam,unclear,pro-mitigation,unclear,pro-mitigation
Close all CCPS schools to limit spread of Coronavirus,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
SAVE OUR FREEDOMS- No mandated mask-wearing,anti-mitigation,anti-mitigation,anti-mitigation,anti-mitigation
Appeal to the President of India on issues thrown up during lockdown,unclear,unclear,unclear,anti-mitigation
Waive off School Fee at Indian Schools in Oman due to COVID-19,unclear,unclear,unclear,pro-mitigation
Covid-19 Youth Brigades exploited,unclear,unclear,unclear,pro-mitigation
Protection from COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Change URI to Pass/Fail grading system (with a letter grade option) for Spring 2020,unclear,unclear,unclear,unclear
"Allow restaurants to offer outdoor ""Curbside Plus"" dining",pro-mitigation,anti-mitigation,anti-mitigation,pro-mitigation
Close Holland and Barrett Stores. (Covid-19 Crisis),pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Doug Ford: Reinstate the Covid benefit for all ODSP recipients,pro-mitigation,unclear,unclear,pro-mitigation
Petition for holidays in Colleges in concern of COVID-19,unclear,unclear,unclear,pro-mitigation
Protecting the Rights of Birthing People to Give Birth in a Safe and Supported Environment,pro-mitigation,unclear,unclear,unclear
"NSW Govt, under the Protection of Covid-19 will commence the slaughter of our Snowy Brumby",unclear,unclear,unclear,unclear
Duval County Beach Access (COVID-19),unclear,unclear,unclear,anti-mitigation
Save Local Flower Shops - Let Them Deliver On Mother's Day,anti-mitigation,unclear,anti-mitigation,unclear
Save Japanese Restaurants from Bankruptcy During COVID-19/防止日本餐廳業界破產倒閉之對策/일본 레스토랑 도산 방지 대책,unclear,anti-mitigation,unclear,pro-mitigation
Ticketmaster Refund Our Money Now! - COVID 19,pro-mitigation,unclear,unclear,unclear
"Make it ""Zoe's Law""..Ensure ALL moles/tags removed, are tested BY LAW for melanoma cancer.",unclear,unclear,unclear,unclear
Get British performers home from cruise ships #GetBenhome #Covid 19,pro-mitigation,unclear,anti-mitigation,unclear
Allow Antepartum Women to Have Support Partners in Hospitals During COVID-19,unclear,anti-mitigation,anti-mitigation,pro-mitigation
#PostPoneJEEandNEET in COVID,unclear,pro-mitigation,pro-mitigation,pro-mitigation
Larang Perdagangan Daging Hewan Liar di Indonesia / Stop Selling Wild Meat in Indonesia,unclear,unclear,unclear,unclear
Reverse Postponement of Winter & Spring Sports,anti-mitigation,anti-mitigation,anti-mitigation,pro-mitigation
#letthedjsplay,unclear,anti-mitigation,anti-mitigation,unclear
Pass all CSUDH Students for Spring 2020 with an A letter grade,unclear,unclear,unclear,unclear
"Father's Day Gift: Sebastien, Rosena and Amaika Arrived Safely with YOUR Help!",unclear,unclear,unclear,unclear
BRING BACK THE OLD FLAMIN' HOT LAYS FORMULA,unclear,unclear,unclear,anti-mitigation
Pakistan didn't cause the pandemic - racist British reports will increase hate crime.,unclear,unclear,unclear,unclear
Stop Australian Banks Charging Interest during Covid-19,pro-mitigation,unclear,unclear,unclear
Denver Public Schools: SAFE Openings - 14 Days w/o New COVID Cases,anti-mitigation,pro-mitigation,unclear,anti-mitigation
Postpone UCLA Class of 2020 Commencement,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
NO IN SCHOOL EXAM COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Safeguard the Right of All Laboring People to Have Support During COVID-19 Crisis,pro-mitigation,unclear,unclear,anti-mitigation
TRUSD Must Condemn Anti-Asian and Racist Behavior,unclear,unclear,unclear,unclear
¡Medidas MÁS SERIAS para enfrentar el COVID-19 en Miami!,unclear,pro-mitigation,pro-mitigation,unclear
Shut Down PISD schools during Covid-19 Outbreak,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Renew I Am Not Okay With This,unclear,unclear,unclear,unclear
Scotland Back in the EU,unclear,unclear,unclear,unclear
Government of Ghana Must Implement the National Health Laboratory Policy,unclear,pro-mitigation,unclear,pro-mitigation
Freeze Rent for All NYC Residents,pro-mitigation,unclear,unclear,unclear
Closure of educational institutes due to multiple outbreaks of COVID-19 in Pune .,unclear,pro-mitigation,unclear,pro-mitigation
Spring sports for International leadership of texas,unclear,unclear,unclear,unclear
Temporary online classes for HELP students due to covid-19,unclear,pro-mitigation,pro-mitigation,pro-mitigation
Dominos Employees Demand COVID-19 Hazard Pay,pro-mitigation,unclear,unclear,pro-mitigation
Make FUHSD Classes Accessible Online,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
To impeach Governor Ron DeSantis for neglecting his duty to protect Floridians from COVID,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Partial Refund of Fees for Curtin University Malaysia,unclear,unclear,unclear,unclear
ICE: Do not deport International Students,unclear,unclear,unclear,unclear
Free data for students,unclear,unclear,unclear,unclear
300 Trees being removed for redevelopment by Kejriwal Ji's Govt in Ayur Vigyan Nagar Delhi,unclear,unclear,unclear,unclear
A CALL TO ACTION FOR ESSENTIAL HEALTH & FITNESS. RE-OPEN OUR GYMS IN ONTARIO!!!,anti-mitigation,anti-mitigation,anti-mitigation,anti-mitigation
"Anchorage, AK: Repeal Emergency Order 15 to Help Our Community",unclear,unclear,unclear,anti-mitigation
COVID-19 TOTAL ENTRY BAN: ZAMBIA MUST CLOSE ITS BORDERS AND AIRPORTS IMMEDIATELY,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
No detriment policy for UWE Bristol,unclear,unclear,unclear,unclear
FDA expedite review and approval of lifesaving Cuban antiviral for COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Zero Percent Interest on Credit Cards during COVID19,unclear,unclear,unclear,unclear
"Make Corona Testing Free in India.
(Including Pvt. Hospitals and Clinics)",pro-mitigation,pro-mitigation,unclear,pro-mitigation
Petition for Nirma University to take preventive action against COVID 19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Hazard Pay and Family Leave for Walgreens Employees,pro-mitigation,unclear,unclear,unclear
"4-POINT THOMASIAN DEMANDS: FIGHT FOR OUR WELL-BEING, LIVELIHOOD, AND DEMOCRATIC RIGHTS!",unclear,unclear,unclear,unclear
Make masks mandatory in South Carolina,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Pay PetSmart Employees While on Leave,unclear,unclear,unclear,unclear
"Wedding, Event & Creative Professionals Covid-19 Relief Fund",unclear,pro-mitigation,unclear,pro-mitigation
Dental Hygiene High Risk Occupation for exposure to COVID/19 Ensuring Personal Safety,unclear,pro-mitigation,unclear,unclear
Allow college students to pass during the COVID-19 pandemic.,unclear,pro-mitigation,unclear,unclear
HBUHSD DISTRICT SHUTDOWN FOR COVID-19 (CORONAVIRUS),unclear,,unclear,pro-mitigation
Support Peoria Academy During The COVID-19 Crisis,unclear,pro-mitigation,unclear,unclear
Concerning the Safety of Soccer in a Covid-19 World - A Letter to Governor DeWine,unclear,unclear,unclear,pro-mitigation
Suspend Online Classes or Refund Our Money,anti-mitigation,anti-mitigation,unclear,pro-mitigation
Keep kids in extra curricular activities in ND.,anti-mitigation,unclear,unclear,anti-mitigation
COVID-19 crisis -more Australian music to be played on Australian radio.,unclear,unclear,unclear,unclear
Extend financial package to cover losses of covid19 lockdown to small businessman also....,pro-mitigation,unclear,unclear,pro-mitigation
Australian Medical Schools Must Consider an Opt In/Opt Out System for 2020 GPA Results,unclear,unclear,unclear,unclear
COVID-19:Provide Work From Home to all employees before it's too LATE. Health is important,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Make small grants/funding available for Self Employed & Freelancers during COVID-19,unclear,unclear,unclear,unclear
Το Σπίτι Δεν Είναι Ασφαλές Για Όλες / Home Is Not Safe For All,unclear,unclear,unclear,anti-mitigation
Partial tuition refund due to the COVID-19 virus causing classes to go online,unclear,pro-mitigation,unclear,pro-mitigation
Bryn Mawr College COVID-19 Credit/No Credit Spring Semester,unclear,unclear,unclear,pro-mitigation
"Save Our Future Teachers - Support, & Share",unclear,unclear,unclear,unclear
Save Services for Those with Developmental Disabilities During Covid-19,pro-mitigation,unclear,unclear,anti-mitigation
PASSING GRADES FOR ALL STUDENTS FOR THE SPRING 2020 SEMESTER!,unclear,unclear,unclear,unclear
Kenyan Citizens requesting IMF to withhold any loans or grants to the government of Kenya!,unclear,unclear,unclear,unclear
Tell west Virginia representatives to not make hazelton/gilmer prison a quarantine site,unclear,unclear,unclear,anti-mitigation
Save Georgia Disability Services,unclear,unclear,unclear,unclear
Protect Doctors Nurses & Medics against punitive litigation during & after COVID-19 Crisis,unclear,anti-mitigation,unclear,pro-mitigation
Safe Staffing during COVID at Emanate,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Help International Students Stay at The University of Texas at Austin!,unclear,unclear,unclear,unclear
The Immediate Issue of Travel Documents for Sarah's children to come to Canada,unclear,unclear,unclear,unclear
Environmental Impact Assessment Notification 2020-Withdrawal,unclear,pro-mitigation,unclear,unclear
ISO: Give engineers the Standards needed to build ventilators in fight against COVID-2019,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Protect People in Long-Term Care,pro-mitigation,pro-mitigation,unclear,unclear
Please facilitate 14-days-self-quarantine of Iranian new immigrants,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Waive EDD False Statement Penalty Weeks during COVID 19 for Claimants in Good Standing,unclear,unclear,unclear,unclear
Bring back McDonald's SNACK WRAPS!,unclear,unclear,unclear,unclear
Pay rise for frontline NHS staff tackling COVID-19,unclear,pro-mitigation,unclear,pro-mitigation
Allow Cigarettes and Tobaccos during COVID-19 lockdowns,anti-mitigation,unclear,unclear,unclear
Family pleads for compassionate visits in father's dying days,anti-mitigation,anti-mitigation,unclear,unclear
"Immediately Enact Vegan Law to Stop COVID-19, Climate Change, Rescuing Our World!",pro-mitigation,unclear,unclear,pro-mitigation
Time to Save the New York YMCA Camp from Potential Sale,unclear,unclear,unclear,unclear
Supermarkets: Stop Selling Suffering!,unclear,unclear,unclear,unclear
Give Oregon Kids What They Need to Learn to Read!,unclear,unclear,unclear,unclear
Allow spa and leisure facilities to demonstrate that they can reopen safely.,anti-mitigation,anti-mitigation,anti-mitigation,anti-mitigation
Compensate hospital locums and locum GPs from Covid 19 self-isolation income loss,unclear,pro-mitigation,pro-mitigation,pro-mitigation
Removal of payment of compulsory payment of ₦52000 covid test upon arrival in Nigeria.,unclear,pro-mitigation,unclear,pro-mitigation
Levez les sanctions contre l’Iran pour lutter contre l’épidémie de coronavirus !,unclear,pro-mitigation,unclear,pro-mitigation
Freeze rents & mortgages for the duration of Coronavirus,unclear,unclear,unclear,unclear
COVID-19: BE PROACTIVE NOT REACTIVE,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Require Vaccination Options for WA Teachers & Students before returning to school.,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Respiratory Therapists Deserve Hazard Pay,pro-mitigation,pro-mitigation,unclear,pro-mitigation
Relaxation in EMI due to COVID-19. Appeal to Govt. of India for 6 months relief.,pro-mitigation,unclear,unclear,unclear
Support Louisiana Vote-By-Mail,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Stop Evictions in Whittier - COVID-19,pro-mitigation,unclear,unclear,pro-mitigation
PASS/FAIL Grading Option for Spring 2020 Semester at the University of Miami,unclear,unclear,unclear,unclear
30% Pay Cut for Top 10 City Managers,unclear,unclear,unclear,unclear
Justice For Jamaicans Against the Jamaica Public Service (JPS),unclear,unclear,unclear,anti-mitigation
"#MoveAsOne: Affordable, Efficient, and Humane Public Transportation for Filipinos",unclear,unclear,unclear,unclear
Give NAIA Athletes Another Year of Eligibility,pro-mitigation,unclear,unclear,unclear
Support and clear guidance for the reopening of baby and toddler classes and groups.,pro-mitigation,anti-mitigation,anti-mitigation,anti-mitigation
"UArizona COVID-19 Response from Coalition of Concerned Faculty, Staff, and Students",unclear,unclear,unclear,pro-mitigation
COVID and Poverty,unclear,unclear,unclear,unclear
Keep independent Texas restaurants alive during COVID-19,unclear,anti-mitigation,unclear,anti-mitigation
Allow Tattoo Shops in NV to reopen in Phase 2,anti-mitigation,anti-mitigation,anti-mitigation,anti-mitigation
Sailors need lifesavers too!!! Wake up world!!!,unclear,unclear,unclear,unclear
Save Tennessee’s Zoos and Aquariums,unclear,unclear,unclear,anti-mitigation
Doug Ford: Allow Horse Racing to Continue,unclear,anti-mitigation,anti-mitigation,anti-mitigation
Shift semester end exams in VTU colleges to online mode due to pandemic situation.,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
President Trump: Fight for Monthly Stimulus Payments and be a Hero to the People,pro-mitigation,unclear,unclear,unclear
Justice for EMS,unclear,unclear,unclear,unclear
Ask Gov. Polis to announce a COVID-19 Relief Package for Food & Bev,unclear,unclear,unclear,unclear
Stop Exposing Sanitation Workers through Open Bin Garbage Collection,pro-mitigation,pro-mitigation,unclear,unclear
Shut down and clean Amazon facilities that test positive for COVID-19 EWR9,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Illinois for Remote Learning,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Pay the £500 bonus to all Scottish healthcare workers,pro-mitigation,pro-mitigation,unclear,pro-mitigation
LAX Employee Busses & COVID-19 Precautions,pro-mitigation,pro-mitigation,unclear,pro-mitigation
"Help St John become fully funded, it's a travesty they aren't already!",unclear,pro-mitigation,unclear,unclear
International healthcare workers to be able to relocate overseas with minimal ielts hussle,unclear,unclear,unclear,pro-mitigation
Pay the Student Nurses and Midwives,unclear,unclear,unclear,unclear
Suppression totale des prélèvements CARMF pendant la durée de la crise Covid,unclear,pro-mitigation,unclear,unclear
Shut Down UVIC and Keep Students Safe,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
DO NOT OPEN OUR SCHOOLS DURING COVID-19 CRISIS,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
